Bundle_Price,Units_Sold
410.15,19
436.8,10
102.05,154
349.1,13
275.83,108
424.56,161
413.02,169
492.25,78
258.66,176
263.38,68
242.12,125
323.88,45
50.14,146
378.14,79
185.54,151
303.22,70
404.81,165
254.75,57
233.91,184
440.02,50
67.17,79
115.9,190
138.53,121
112.33,87
349.63,124
219.44,81
234.79,77
327.07,135
179.16,16
445.35,29
93.93,191
352.55,29
274.89,149
289.7,42
100.7,188
293.0,53
450.28,133
224.16,58
178.51,133
464.49,31
250.01,127
182.55,149
158.76,191
239.35,17
157.49,104
287.63,167
445.95,67
81.58,177
257.43,88
417.17,85
197.76,140
143.41,49
249.91,4
185.6,10
231.08,83
214.87,1
85.19,120
446.14,91
176.0,175
153.89,1
330.05,62
143.67,155
427.13,170
234.51,83
498.11,196
267.19,148
223.67,128
472.61,15
266.24,123
192.21,46
187.52,37
499.97,155
279.33,193
248.9,93
444.87,174
282.86,145
305.88,133
387.53,144
438.36,168
88.05,169
433.75,172
474.49,52
237.95,128
195.78,16
290.55,102
282.37,143
422.57,72
281.24,138
308.67,91
313.43,42
62.48,129
474.33,156
419.77,61
386.0,144
235.05,149
75.24,22
449.22,136
412.08,27
192.59,156
487.14,167
392.26,14
246.68,61
374.64,121
110.86,10
235.74,91
143.45,61
243.14,131
347.42,178
410.41,129
489.4,170
338.56,160
136.87,19
335.99,102
97.28,65
278.09,171
133.61,158
273.2,56
347.46,22
401.1,50
283.92,171
479.88,55
148.79,133
186.46,157
254.37,43
54.17,88
408.58,87
420.43,127
83.55,74
232.18,13
231.45,36
308.86,16
365.77,7
386.22,187
224.35,130
76.07,135
491.83,143
432.92,28
412.56,133
124.64,78
344.2,13
374.22,179
132.81,169
318.72,18
388.25,56
362.75,89
209.48,175
160.39,93
125.82,104
75.47,75
199.91,100
404.11,117
393.13,29
135.31,119
99.79,86
356.95,22
327.86,191
144.01,90
456.99,179
103.65,1
488.88,27
175.59,93
441.04,44
57.1,138
428.84,104
145.95,139
127.33,188
412.34,168
235.89,38
177.35,55
200.89,70
418.13,116
493.68,121
174.52,148
312.26,80
100.03,63
472.57,100
466.42,159
447.72,123
291.09,19
167.65,167
273.64,166
76.08,39
311.29,95
100.44,127
279.78,24
273.66,112
52.59,16
251.89,154
439.89,148
419.6,136
179.13,137
150.3,93
344.29,170
256.99,114
152.51,57
332.6,86
238.65,198
89.83,86
112.2,37
490.65,111
447.06,42
342.55,87
491.11,30
161.77,157
179.0,78
71.82,86
271.86,29
472.11,84
166.66,21
69.26,136
361.62,8
394.09,50
434.69,195
303.3,136
420.82,125
78.83,37
280.04,198
107.27,196
397.92,84
382.93,168
313.85,96
276.04,50
393.25,4
296.78,105
109.79,68
70.31,115
493.64,178
351.26,178
161.07,145
83.19,140
399.51,71
477.47,173
192.37,138
132.58,41
119.92,91
277.28,138
214.58,61
275.1,10
304.26,174
230.99,128
406.62,157
487.04,158
407.86,145
138.14,77
259.22,18
262.89,157
298.96,104
319.68,120
420.41,163
371.14,145
191.91,61
231.29,118
142.06,186
94.9,63
131.53,121
377.23,64
153.84,15
281.53,73
377.98,167
214.92,84
365.19,22
304.7,164
180.25,152
75.29,196
57.49,21
307.69,17
369.85,134
154.99,94
164.43,110
128.41,78
296.36,125
376.67,48
181.47,31
348.51,136
367.74,126
182.71,67
236.1,151
309.81,72
102.33,89
445.14,169
73.14,141
406.14,182
184.13,156
261.83,32
492.45,80
453.43,107
94.76,102
300.6,175
377.0,138
345.85,24
497.15,198
349.21,53
207.43,104
341.5,110
189.91,71
159.88,11
77.08,7
414.68,67
364.47,160
292.49,16
100.97,126
254.25,190
261.7,24
79.94,84
441.11,73
237.81,73
202.48,150
486.69,96
167.32,180
224.7,118
243.01,151
265.71,168
451.7,120
348.16,67
118.51,54
155.39,15
461.8,141
107.57,7
180.14,104
55.46,185
411.81,123
314.62,150
401.88,137
403.48,37
362.44,130
393.5,62
369.42,13
271.43,25
474.86,158
196.15,97
368.06,137
214.73,129
228.11,6
199.74,197
281.25,87
160.32,63
166.92,50
353.86,155
302.93,24
82.9,130
230.17,1
446.99,16
461.65,161
394.98,98
456.52,86
423.24,11
454.13,126
399.84,115
131.89,51
194.1,87
218.26,56
90.39,195
70.31,95
479.47,130
360.82,40
494.82,81
365.2,197
191.86,57
439.05,9
407.02,198
187.06,105
499.76,187
113.91,141
362.89,106
426.73,116
66.64,155
134.96,116
57.05,151
242.32,57
183.48,104
198.71,162
243.07,18
330.49,105
417.82,139
51.24,190
449.59,96
86.89,192
379.2,29
78.57,136
333.2,108
108.12,90
247.51,166
300.14,109
385.44,127
294.42,133
426.7,166
409.11,113
392.69,36
337.59,106
210.89,147
219.72,21
105.7,63
437.41,169
160.69,100
180.44,42
297.0,57
204.89,95
206.38,90
356.68,45
118.33,150
316.14,180
256.26,5
200.58,141
59.79,158
334.44,42
435.5,162
92.17,126
67.94,48
132.31,94
473.48,110
105.47,32
267.34,65
339.47,193
499.85,55
234.22,189
485.38,82
294.03,129
459.54,137
326.73,68
424.93,130
372.87,31
437.2,136
300.78,88
168.57,187
101.36,20
288.59,161
137.08,59
434.21,117
229.04,60
145.78,183
107.35,113
453.24,196
471.66,142
101.33,5
141.3,93
411.88,139
342.19,134
314.67,173
87.11,81
462.75,15
374.5,133
497.45,141
209.6,114
322.91,24
464.98,12
221.95,27
251.12,37
444.47,16
437.85,150
61.12,57
350.46,81
319.89,25
204.26,9
297.25,77
266.17,121
98.88,166
91.14,177
239.81,148
232.23,117
396.94,163
414.2,43
243.3,166
397.11,77
254.26,47
372.81,170
289.63,90
403.2,199
375.45,88
352.1,97
153.23,87
61.63,96
331.71,184
395.86,43
181.61,137
104.12,168
447.14,142
122.2,37
145.24,172
213.2,45
112.92,82
190.13,181
411.6,133
473.36,44
417.97,5
300.56,57
265.26,23
432.8,111
353.53,71
350.03,27
365.83,136
204.13,58
335.91,105
189.04,102
464.74,94
470.8,89
234.04,159
367.53,29
183.58,117
351.87,53
248.96,193
76.51,4
204.19,88
187.25,177
90.43,83
319.79,99
366.66,120
194.96,199
149.67,34
175.86,66
446.37,75
125.91,15
367.67,41
87.87,158
54.92,193
276.35,136
55.2,122
94.51,20
471.11,52
280.83,101
421.51,35
247.22,98
82.09,142
225.66,124
258.78,184
409.2,158
238.54,174
93.11,91
127.4,197
337.22,180
298.51,43
250.8,48
458.49,52
458.27,131
276.85,156
280.39,142
389.08,82
481.01,63
169.12,1
260.41,160
346.92,142
107.17,48
459.59,113
158.69,95
95.78,170
178.73,83
93.91,190
263.13,3
205.17,40
325.64,58
439.11,157
172.63,141
67.8,141
484.98,57
277.86,72
351.37,141
268.13,192
289.05,25
185.91,115
230.82,14
452.94,50
402.84,158
129.88,35
348.61,158
258.73,100
291.51,77
392.78,105
135.5,149
387.2,24
303.96,138
256.84,12
226.55,127
141.5,177
260.72,21
308.11,139
227.93,196
79.13,191
184.03,113
237.7,126
483.08,93
101.72,50
175.47,65
420.85,109
162.73,4
339.25,198
443.07,130
125.78,63
212.13,31
288.3,183
93.02,119
342.74,2
125.72,30
215.44,180
207.85,135
350.68,141
102.88,123
215.42,146
486.42,193
436.43,57
340.72,70
386.94,11
397.95,180
204.17,95
214.35,71
331.93,69
370.13,124
269.92,179
467.32,103
282.33,103
128.15,114
276.63,97
62.76,151
134.56,117
187.34,44
211.3,119
200.01,145
391.07,112
93.15,110
137.77,69
335.56,106
292.28,62
317.21,8
374.6,43
105.89,133
219.21,51
163.9,120
418.77,41
341.41,94
347.06,61
462.97,192
485.76,116
154.37,132
259.65,95
67.72,186
294.11,123
189.29,36
83.06,131
173.83,66
193.0,91
170.59,96
90.22,138
270.81,151
381.74,149
123.81,90
439.76,76
221.99,105
371.31,58
96.02,21
80.28,195
154.55,133
486.98,117
364.19,170
182.23,114
219.85,152
120.68,175
187.12,153
111.11,155
457.33,126
341.15,197
486.81,71
486.53,51
490.56,39
222.23,139
242.48,153
205.92,18
420.35,164
146.5,161
453.71,48
184.27,17
359.04,49
378.19,90
399.51,164
58.71,153
301.4,133
131.06,50
127.8,188
444.23,3
406.66,64
305.41,167
70.26,189
381.04,175
310.64,44
391.27,95
358.91,78
145.69,109
218.9,39
342.32,20
365.36,130
457.64,66
245.43,135
190.17,37
255.27,164
208.65,75
494.94,149
441.63,141
60.99,128
96.34,189
52.1,41
70.6,123
262.84,146
237.55,163
277.9,103
50.57,37
109.35,12
188.83,197
388.71,55
314.54,100
396.6,119
346.16,127
268.08,139
60.0,116
376.75,84
176.31,102
274.06,170
197.84,64
57.33,183
418.91,99
436.94,156
95.27,68
330.5,128
209.16,188
268.33,143
454.26,115
265.39,65
401.75,135
429.71,71
107.47,16
105.89,2
255.2,185
278.18,120
437.85,52
205.81,180
81.96,151
307.44,38
165.61,102
211.36,169
286.93,159
474.25,174
312.97,164
331.99,119
219.56,16
487.08,21
143.91,25
98.43,83
58.5,176
381.41,30
68.95,126
80.14,67
55.19,135
422.31,34
312.45,140
395.04,126
119.83,149
59.92,11
190.22,121
337.48,172
201.81,17
246.04,192
220.29,85
481.79,54
394.44,53
140.31,27
115.26,21
210.47,92
253.56,92
289.0,84
414.59,93
159.48,40
280.0,59
356.84,97
392.51,118
193.76,13
462.78,153
319.15,162
213.17,192
231.22,112
241.15,40
482.87,136
226.87,130
202.64,170
309.59,8
233.55,75
177.41,58
441.62,174
404.5,33
441.53,75
75.96,146
103.45,33
356.96,15
177.3,65
107.33,51
93.64,181
179.03,68
392.42,56
166.02,100
479.1,128
54.77,22
133.88,23
72.99,174
255.86,189
202.63,150
303.04,109
480.41,195
98.19,124
130.21,55
333.44,40
196.09,133
344.21,148
113.14,89
345.11,76
156.48,49
130.73,7
424.04,28
90.76,78
381.33,35
143.65,36
360.87,105
58.72,135
370.55,86
140.64,14
128.36,35
78.68,28
373.76,93
243.24,155
101.1,38
306.84,18
170.31,143
202.52,135
59.37,110
189.36,92
133.06,78
129.86,79
187.18,198
219.29,4
449.55,67
193.37,110
286.07,170
182.65,123
329.41,82
471.26,67
248.11,86
135.52,48
466.05,95
479.94,15
449.89,196
279.26,95
225.94,23
447.33,56
446.18,139
269.58,188
50.66,90
229.07,160
357.18,12
475.42,192
398.78,163
195.65,80
319.48,125
159.69,141
366.77,2
327.47,113
120.11,107
487.66,90
286.23,148
242.71,170
327.75,190
77.37,137
412.42,9
464.25,2
416.28,82
148.16,73
135.06,118
145.82,118
211.55,121
236.19,113
460.5,33
215.82,42
69.65,106
259.63,103
281.47,170
493.19,37
460.55,86
268.82,95
282.75,95
396.13,185
111.61,11
362.31,175
87.38,32
197.96,174
199.8,73
262.51,97
492.24,37
245.57,197
241.68,120
298.75,125
179.75,36
360.05,172
143.29,40
185.65,88
265.9,29
151.76,109
397.27,161
224.74,102
252.97,117
80.52,165
417.95,170
247.18,130
178.61,195
403.42,68
366.62,106
304.21,176
398.08,115
299.13,21
432.9,58
247.26,160
179.03,106
223.8,4
160.62,78
293.47,197
347.66,66
401.23,82
446.22,108
473.15,167
254.29,196
328.39,56
96.85,127
410.24,187
123.25,171
55.32,37
409.85,91
307.38,99
94.75,50
275.37,179
262.95,69
330.98,193
328.2,159
82.02,19
97.48,23
235.82,43
397.71,180
352.72,28
175.82,146
396.4,117
275.53,196
184.12,168
442.87,24
178.58,9
253.34,171
364.37,164
102.36,149
337.16,107
184.39,21
473.33,181
68.64,189
124.5,10
174.24,50
409.09,151
260.92,198
445.88,154
120.32,56
233.53,49
187.62,30
88.15,156
354.19,54
451.69,151
487.18,168
493.83,155
404.28,142
80.04,174
114.69,137
213.6,86
240.9,17
346.04,127
463.02,7
110.84,186
359.4,182
63.6,115
333.23,145
203.71,37
111.95,31
237.33,116
183.45,135
428.74,165
150.11,161
350.44,117
451.56,181
275.05,141
434.85,94
226.08,111
282.71,180
135.77,22
328.98,40
59.93,83
181.73,40
444.75,191
315.64,185
483.36,37
252.55,36
371.79,67
364.04,197
391.58,193
355.77,92
72.01,109
168.55,112
458.99,127
220.0,81
406.16,99
253.01,191
267.13,177
120.08,116
363.13,40
111.88,120
327.09,33
438.11,39
435.46,169
85.82,191
197.65,83
423.66,41
408.99,143
88.53,38
292.17,87
393.69,94
140.39,144
209.9,114
264.35,136
230.46,79
237.09,170
151.34,9
244.07,4
89.75,41
296.81,143
210.2,20
193.62,73
110.67,148
86.57,79
105.6,18
498.5,97
454.46,184
244.93,164
441.52,61
494.96,119
178.27,118
405.75,152
302.64,100
61.81,60
332.45,185
66.93,172
453.2,62
461.53,190
292.15,69
317.95,169
248.2,160
102.71,97
354.07,92
399.64,126
179.01,30
483.76,47
55.53,150
74.49,186
228.92,21
480.38,13
214.59,2
293.79,102
458.2,16
82.42,50
194.95,42
349.97,39
455.73,77
101.03,92
307.73,77
227.15,187
449.07,133
408.5,140
67.11,1
420.63,176
137.45,101
376.92,57
275.35,34
426.85,174
282.92,29
227.06,93
76.09,82
100.84,58
142.16,167
140.93,172
367.85,52
206.37,66
245.05,83
334.74,12
82.01,149
368.19,102
407.54,78
151.95,95
327.79,68
494.42,51
202.66,153
320.23,75
207.38,20
65.11,5
392.78,180
486.72,25
276.61,48
272.79,44
392.34,110
288.21,73
316.81,110
193.55,125
65.96,84
254.46,175
319.33,179
396.45,173
433.19,157
112.3,68
187.21,149
310.57,52
323.91,50
196.23,129
245.79,137
112.6,84
386.16,120
272.56,108
189.28,131
126.36,120
293.71,64
400.05,196
307.65,118
55.72,69
136.9,129
110.27,158
319.54,134
489.6,17
368.99,184
363.78,156
252.7,23
348.55,117
168.47,56
196.0,130
495.4,119
106.18,23
284.1,105
349.42,21
65.43,150
306.23,77
183.67,190
462.04,135
245.04,175
486.09,15
230.33,133
480.65,136
78.78,104
462.14,188
100.96,1
309.06,91
397.18,154
82.69,71
65.63,31
391.43,35
57.64,124
122.91,40
350.38,141
201.3,125
275.33,52
258.2,129
168.02,174
356.86,138
195.8,187
267.57,45
487.08,198
428.36,5
375.84,170
281.42,55
326.41,108
62.03,195
86.03,29
305.8,34
195.6,44
327.59,175
277.9,172
277.66,34
122.18,112
206.55,77
244.71,95
470.25,186
249.35,170
294.96,30
115.16,126
108.27,30
455.05,56
484.41,85
139.64,198
125.0,169
386.06,109
77.94,77
272.75,36
452.61,113
266.64,104
328.43,14
206.33,34
448.46,113
88.91,79
454.11,76
138.02,27
386.0,134
448.82,52
359.66,113
230.98,129
77.53,126
181.75,157
481.13,188
220.89,160
188.89,74
251.03,110
125.42,182
169.79,120
499.07,187
319.9,133
294.34,106
485.58,38
277.18,39
213.18,103
345.9,123
440.87,56
233.57,174
60.49,4
481.64,80
486.43,146
496.61,157
244.73,22
138.94,110
131.24,107
353.87,156
135.96,61
217.87,77
336.96,103
309.61,65
475.83,11
70.8,9
215.63,6
369.61,159
180.83,101
240.6,183
172.3,91
454.26,49
51.42,60
73.99,2
268.84,8
417.58,53
328.0,82
98.83,79
321.74,127
181.99,142
260.26,177
197.39,40
441.23,163
200.08,69
134.62,25
193.52,196
303.7,192
319.0,8
179.09,10
322.23,144
156.47,135
355.27,58
473.99,86
413.02,14
434.2,72
186.9,105
275.09,180
117.12,4
211.88,199
435.22,9
324.93,181
167.42,5
55.6,104
361.59,157
442.27,196
106.47,5
225.19,186
332.04,169
420.47,23
181.0,149
404.73,13
123.29,18
419.3,149
109.1,128
372.12,56
87.92,72
136.68,43
163.56,170
359.37,36
258.0,25
197.73,33
214.61,174
419.43,198
282.28,62
345.33,145
477.12,162
171.73,84
84.88,99
73.77,57
166.45,4
236.37,31
375.7,45
295.81,111
245.23,35
456.73,171
201.05,188
480.11,29
386.64,90
306.47,67
65.71,183
119.89,84
268.84,15
337.77,57
99.61,99
182.19,158
400.42,108
493.86,72
204.18,143
475.4,182
255.88,33
102.05,29
200.71,36
357.43,144
460.22,14
152.8,16
96.57,122
282.2,91
134.84,181
416.16,54
258.36,128
186.57,182
488.14,135
372.25,15
472.37,47
251.05,154
228.9,141
436.03,62
269.04,191
62.46,50
86.23,45
195.21,117
121.15,184
52.0,118
474.05,64
97.6,115
295.07,43
68.04,80
409.59,52
165.88,44
234.06,121
270.32,35
484.47,119
371.72,81
296.79,123
338.36,144
297.13,146
264.83,72
72.06,35
74.17,118
454.13,77
426.96,152
382.16,74
377.43,34
354.05,145
372.97,185
474.29,180
272.1,81
325.33,178
270.05,35
460.34,182
109.66,181
177.39,57
496.38,187
78.29,120
110.78,95
242.85,125
224.34,145
127.26,126
329.76,43
388.69,157
88.95,144
331.16,19
264.45,175
402.32,130
365.71,182
400.56,104
438.57,2
53.34,35
324.95,71
309.31,54
101.49,39
327.81,20
331.77,133
239.95,93
84.87,134
306.64,71
469.4,18
189.44,74
449.97,16
320.62,8
218.94,52
332.65,30
498.05,139
372.39,85
174.56,126
459.04,26
206.33,20
220.7,199
445.76,161
75.42,112
330.49,22
280.94,4
385.29,119
374.81,152
250.22,123
109.94,199
411.3,92
393.82,91
211.61,197
405.26,74
221.07,49
459.76,194
347.03,80
286.13,147
469.84,68
270.0,93
379.94,14
86.26,174
397.48,179
212.38,41
440.7,52
181.75,121
277.9,154
305.97,11
426.58,32
487.5,32
183.92,186
301.33,186
207.32,27
279.78,31
152.12,85
74.79,1
281.14,82
133.11,112
298.4,138
59.13,160
115.4,170
267.31,179
175.15,67
236.66,49
173.95,26
314.76,169
133.21,99
208.41,17
138.16,142
365.14,82
353.75,67
242.28,149
310.1,25
477.11,61
233.06,103
263.14,193
155.95,173
411.24,22
391.53,164
340.55,117
255.94,174
204.89,188
318.32,66
356.6,105
463.45,104
256.52,72
156.49,154
482.32,176
174.15,121
163.79,173
356.84,95
90.63,168
359.26,19
334.12,95
167.04,62
265.19,105
229.81,181
394.34,43
277.09,12
252.5,12
491.24,69
69.45,8
131.3,62
64.05,196
329.64,150
163.41,31
149.44,53
59.8,77
358.6,50
137.04,182
422.47,109
262.45,64
326.98,157
240.21,183
217.73,2
113.03,82
272.92,167
404.06,153
373.0,160
434.73,142
174.35,89
352.68,80
405.82,98
302.47,110
381.58,124
238.65,199
83.89,184
135.66,183
197.01,154
181.63,22
326.07,137
82.36,161
330.57,36
111.28,52
205.72,110
437.28,68
234.91,195
170.66,4
389.95,137
76.36,154
463.54,46
296.33,135
395.42,151
171.55,72
221.19,33
176.62,153
105.3,129
232.18,23
447.22,93
418.07,133
177.62,149
344.93,154
377.05,167
253.5,190
90.24,79
382.04,168
62.08,88
353.4,60
372.89,73
229.45,144
215.75,106
270.56,15
56.04,114
81.23,42
394.42,175
284.52,136
471.97,102
443.54,125
472.79,73
161.94,132
305.65,115
205.25,90
390.91,159
157.25,151
175.19,15
93.2,117
139.63,151
63.22,172
226.5,16
441.78,66
227.72,170
188.95,192
489.63,64
212.7,126
430.32,193
189.69,113
252.23,29
253.84,176
381.58,196
357.58,27
134.55,98
214.09,85
343.36,68
138.33,76
368.69,140
206.89,3
411.91,44
375.61,61
407.97,139
157.32,175
387.68,53
293.35,48
246.76,111
243.89,192
82.96,43
186.81,15
246.49,174
235.53,168
270.8,143
281.9,151
197.28,1
199.05,93
491.35,106
252.81,92
309.48,104
301.05,14
76.38,192
62.78,100
433.42,15
377.52,12
400.18,32
448.5,27
147.67,31
262.85,108
438.4,126
280.39,1
117.36,93
114.95,3
290.37,12
202.65,170
407.95,110
261.04,134
353.86,113
171.06,64
126.4,170
171.31,21
403.33,131
372.12,111
460.87,92
196.12,24
172.82,28
260.81,65
382.87,195
403.74,95
261.65,43
244.6,167
202.01,80
163.19,22
469.07,199
280.34,154
394.15,191
342.08,92
264.4,3
129.05,155
453.36,3
328.33,133
399.06,134
467.49,164
290.59,145
112.2,78
387.65,165
308.41,33
436.82,60
212.24,52
186.8,60
182.21,36
463.98,97
133.05,6
213.24,4
420.16,34
246.41,42
219.52,196
228.62,134
382.01,57
415.52,62
425.89,8
143.66,33
191.86,21
69.07,36
419.22,16
265.37,185
296.39,71
276.85,25
156.94,162
133.05,178
457.3,110
326.72,46
359.91,87
194.43,67
486.79,138
412.13,110
326.77,4
424.49,97
271.01,13
165.24,166
440.49,166
330.62,1
270.63,143
266.51,136
87.68,55
70.9,93
324.5,101
297.81,160
87.68,139
417.12,92
197.88,80
129.62,81
207.35,194
140.84,150
436.56,198
236.38,80
308.13,101
378.66,154
68.0,108
313.19,101
435.12,136
494.64,36
84.85,2
316.73,134
158.1,91
198.68,25
183.94,76
132.28,143
314.91,136
69.12,66
288.69,123
60.38,144
226.61,10
368.96,159
439.58,113
479.16,79
451.25,162
431.82,109
292.55,30
484.51,189
200.29,140
436.76,83
310.4,50
264.95,197
129.43,155
51.4,7
379.47,157
271.77,48
78.88,88
435.57,10
457.99,47
72.61,11
264.07,44
367.88,28
277.36,60
222.46,75
202.85,106
71.51,15
160.62,79
329.25,41
435.89,80
438.62,68
285.49,177
97.33,114
347.72,148
467.34,54
434.42,63
443.77,88
188.02,186
79.4,166
238.0,163
173.46,74
108.26,20
355.36,106
204.75,87
247.47,55
455.2,30
403.85,39
86.81,192
190.94,98
286.16,83
172.76,114
431.6,19
205.29,53
368.38,25
138.92,40
340.62,112
393.22,22
94.32,25
442.07,149
76.52,57
228.3,137
178.55,19
162.0,186
179.21,145
148.01,44
262.37,66
486.37,144
266.8,153
121.79,118
142.7,45
463.79,176
422.53,188
184.28,92
370.33,150
280.09,146
152.2,198
118.74,171
59.11,159
110.71,165
94.87,116
60.23,119
428.93,193
344.35,136
228.95,161
345.28,120
420.95,157
235.13,194
388.64,59
376.8,124
188.4,115
121.41,67
384.17,107
485.43,136
259.33,82
211.99,164
443.4,198
400.05,130
376.0,192
97.97,154
319.97,52
178.97,63
266.14,118
351.6,117
315.3,159
217.43,11
433.46,3
65.55,90
140.24,190
227.19,7
169.15,12
182.52,55
265.41,188
440.99,150
289.14,107
124.83,160
289.4,27
447.75,15
203.93,47
149.77,191
427.9,144
349.23,51
404.16,32
212.77,18
224.97,178
247.72,87
327.22,138
98.43,26
394.53,126
334.54,31
311.52,51
87.01,31
437.41,35
493.52,42
457.22,155
90.26,126
389.42,185
101.07,162
171.11,48
395.93,151
80.69,154
55.46,188
304.01,144
311.8,158
346.68,121
298.4,35
209.69,84
460.8,186
259.75,16
456.01,199
224.45,74
145.69,157
289.68,120
300.98,194
107.61,139
104.92,153
423.79,153
76.05,69
261.62,78
260.27,32
162.61,129
443.47,92
84.51,35
170.91,42
459.01,61
299.65,95
54.74,104
386.31,194
484.12,37
434.72,57
187.23,55
67.24,57
456.24,112
371.33,12
143.23,183
471.54,163
336.53,63
450.92,7
381.94,115
221.48,98
358.63,159
114.92,80
334.51,39
297.28,88
272.75,121
440.25,41
382.14,81
183.14,15
427.79,83
302.04,166
402.2,125
343.38,154
171.18,22
132.47,196
114.48,124
416.05,131
282.22,87
100.13,168
280.55,32
156.21,5
349.49,120
158.4,172
136.75,143
197.63,3
212.59,199
468.95,192
346.81,35
104.52,113
250.58,153
342.41,121
340.55,95
228.84,19
363.13,9
484.67,194
474.13,92
369.43,194
441.89,143
259.92,68
246.67,103
453.23,89
115.42,162
275.88,63
107.18,76
268.28,120
137.02,69
177.9,186
229.01,171
473.89,1
333.86,114
257.35,43
50.06,17
185.34,80
383.23,117
260.5,52
362.22,198
255.62,82
226.28,90
457.76,13
126.96,63
200.47,180
320.55,147
82.7,131
135.76,177
90.68,62
492.49,64
485.05,178
320.93,147
292.59,108
110.88,173
409.43,59
182.5,152
247.94,56
55.85,117
221.67,63
430.34,38
176.97,6
286.25,52
442.05,63
141.41,112
221.99,170
142.18,135
426.73,33
403.22,11
472.95,60
400.19,133
412.36,157
288.73,118
296.69,163
254.37,176
451.92,3
193.34,2
193.75,25
78.28,117
202.24,106
493.17,67
407.87,139
209.79,3
196.57,32
375.56,114
370.82,135
423.69,97
293.15,1
187.44,3
269.17,180
468.84,151
190.55,19
299.82,6
206.68,87
58.72,176
396.16,102
421.4,141
359.52,190
112.42,195
492.45,23
490.0,72
321.34,189
234.46,85
341.92,178
335.1,89
206.37,72
181.71,197
112.17,146
480.23,48
416.89,2
64.71,193
242.31,98
95.7,171
102.32,80
456.33,121
138.05,199
432.1,8
221.42,44
201.72,42
177.24,71
54.09,64
288.32,37
332.54,140
287.0,147
484.87,89
440.06,74
414.69,36
133.12,100
448.99,66
304.88,23
322.31,56
464.69,70
249.77,171
426.58,136
212.55,164
333.69,116
278.52,32
341.24,113
83.35,120
416.16,60
154.26,153
108.8,59
351.09,172
324.97,54
160.23,116
277.38,147
343.98,79
484.37,53
479.87,170
492.48,23
278.32,153
81.39,2
312.48,55
220.3,146
372.64,86
385.96,164
61.01,77
284.98,33
455.27,190
276.38,184
338.26,127
84.9,90
450.02,76
191.8,84
181.68,43
351.59,6
139.7,139
92.17,72
169.19,25
107.09,167
201.39,39
333.78,118
305.92,124
86.56,192
295.57,54
76.42,163
190.67,134
51.82,109
418.03,61
468.17,162
175.44,92
455.07,163
457.59,184
134.6,21
430.98,30
365.33,39
311.61,100
133.52,173
207.61,57
339.53,158
63.97,53
303.84,135
191.68,97
65.95,126
401.54,160
97.62,135
262.52,143
295.12,84
413.49,128
255.52,102
365.2,94
210.67,173
349.63,90
112.36,83
60.62,184
55.85,74
400.84,141
199.69,78
431.96,151
425.17,23
232.21,53
435.15,194
431.91,123
169.51,12
488.26,154
221.46,99
392.27,186
157.95,170
228.76,195
211.14,103
459.59,176
437.59,72
489.41,2
340.14,20
129.08,77
411.19,184
339.58,174
465.27,141
403.49,153
181.79,163
453.39,189
267.11,178
463.34,56
443.31,9
289.12,72
159.71,190
67.58,50
192.32,21
103.56,186
334.13,69
199.68,164
314.73,52
328.01,11
285.57,24
90.25,141
56.89,2
78.43,64
280.95,154
261.93,9
283.63,59
413.13,23
106.69,182
464.85,3
106.05,56
186.41,29
321.44,133
121.75,24
222.03,153
215.69,69
371.08,18
193.58,5
98.94,157
57.05,161
178.13,150
80.79,141
481.22,3
359.07,35
277.62,79
401.11,107
461.71,175
339.93,84
348.41,144
102.92,112
165.4,21
466.21,178
371.47,113
464.82,179
144.47,132
350.63,53
488.82,104
318.63,182
70.62,137
488.38,97
131.96,23
381.51,40
147.74,10
71.33,119
350.28,93
287.13,136
91.38,136
298.68,90
105.25,10
142.38,122
89.12,111
435.97,8
84.12,189
403.29,37
467.18,181
433.76,89
209.28,124
297.81,118
82.69,107
278.58,170
243.36,195
272.76,45
494.6,168
265.48,177
140.51,174
349.64,78
263.4,67
302.1,91
149.57,180
413.01,79
271.93,62
186.01,156
419.87,124
302.85,164
383.03,10
185.31,120
191.29,24
247.23,77
468.59,171
354.88,37
420.64,144
314.0,135
401.82,99
329.51,150
480.01,133
113.1,129
451.99,112
381.71,170
486.58,180
486.93,133
356.77,102
139.21,160
483.71,82
498.58,42
300.82,158
139.94,152
56.41,119
158.78,109
56.36,180
241.09,145
94.51,37
309.8,149
129.13,4
134.47,117
411.52,105
381.76,140
439.05,99
181.84,182
333.75,118
147.84,29
102.65,17
365.42,41
158.0,85
221.21,168
162.17,114
308.06,1
434.49,65
146.23,42
434.78,81
246.57,111
452.53,53
421.42,100
397.37,24
71.01,153
159.65,17
218.38,168
366.15,113
353.17,190
481.31,140
386.45,96
438.14,161
370.45,38
489.24,108
204.92,20
378.06,192
205.89,98
206.99,1
401.46,87
480.1,140
141.46,102
122.22,127
84.87,51
447.37,189
112.26,46
61.47,11
107.58,129
90.67,105
172.68,19
183.81,104
329.7,162
170.12,180
411.04,124
289.44,10
371.42,52
130.22,178
126.62,180
375.43,179
135.97,38
170.14,41
388.46,160
307.76,122
245.46,52
122.36,151
54.56,22
462.24,30
437.42,94
478.85,86
481.09,67
339.9,120
182.96,10
485.01,4
203.69,146
227.92,38
286.93,127
408.87,185
326.83,186
225.47,100
402.97,180
144.91,133
281.82,36
177.61,192
314.21,85
273.32,174
